Product_ID,Product_Name,Category,Supplier,Price,Tariff_Percentage,Tariff_Code,Country_of_Origin,Final_Price,Quantity
02b1c3b5-ab96-40dc-907a-0311ffc9453e,Yoga Mat,Sports,Hickman-Powell,85.17,20,9503,China,102.2,3each
8bddb25f-1ce0-4e22-a76a-867905768a89,Eggs,Grocery,Jackson Ltd,0.2,10,2106,China,0.22,1dozen
ec6c3e3f-d266-4003-8c63-6d347a6b886c,Baseball Glove,Sports,Rice-Kelley,120.73,20,9503,China,144.88,2each
9f241909-f23f-4624-b9e7-87121870d2bf,Running Shoes,Sports,"Douglas, Werner and Foley",185.72,20,9503,Germany,222.86,3pair
71ae929e-c7fa-40c4-a99a-a08977ab843b,Blender,Home & Kitchen,Adams-Tran,316.0,15,9405,Germany,363.4,2each
2dec5669-8429-4657-b8f9-2179a225c20e,Milk,Grocery,Mcgrath and Sons,22.65,20,2106,USA,27.18,1.2L
f826e609-655b-4ab9-993e-6f5550956874,Yoga Mat,Sports,Santiago-Cameron,197.78,15,9503,India,227.45,5each
c81e3680-ba06-4e24-862a-69fc75ef7c77,Baseball Glove,Sports,"Freeman, Nguyen and Wilson",202.98,0,9503,USA,202.98,3each
a0801585-6b07-4b43-9ecc-5e2aa19e4dfd,Coffee Maker,Home & Kitchen,"Dorsey, Flores and Lambert",146.65,15,9405,India,168.65,2each
cf7e4a5a-1d16-40f9-b0e8-43b65acecbbe,Jacket,Apparel,Taylor Inc,140.72,5,6204,India,147.76,1each
e12b1404-18fb-41b5-bd3c-6f86c50eae70,Dress,Apparel,Smith LLC,157.04,20,6204,China,188.45,2each
ee3fea9e-44d4-408e-b9c5-a9dbf3b832df,Jeans,Apparel,"Williams, Moore and Mendoza",197.14,15,6204,India,226.71,2each
7622aed7-3c9f-498f-868a-a052bcbeed44,Tennis Racket,Sports,"Hess, Adams and Martinez",230.94,20,9503,China,277.13,3each
a270307e-6990-4f19-83fb-2eabcfce2643,Jeans,Apparel,Owens LLC,51.62,20,6204,China,61.94,2each
2f9e1c14-b1f6-4647-b71c-38572b22e3ee,Soccer Ball,Sports,"Taylor, Olson and Larsen",314.68,10,9503,USA,346.15,4each
76fb1479-b6d6-46ad-b6ad-46829f1f96f2,Yoga Mat,Sports,Daniel-Nash,298.09,0,9503,India,298.09,5each
cdcb9202-fb5d-490c-93d7-7258ce93affa,Vacuum Cleaner,Home & Kitchen,"Simmons, Moses and Webster",364.97,0,9405,Germany,364.97,2each
20027109-592a-4d63-af93-04d8575f5355,Toy Car,Toys,"Castro, Hill and Jimenez",31.86,0,9503,USA,31.86,5each
d2caad43-5e3f-445f-bc00-f00b3aac5e93,Bread,Grocery,Garcia Inc,9.7,15,2106,India,11.15,4loaf
889c8130-54e2-4c77-be67-a17cfe9e9e40,Blender,Home & Kitchen,"Thornton, Lee and Christian",286.31,10,9405,Mexico,314.94,1each
25418983-6fd0-47ae-b6d0-b2913c12e71d,Soccer Ball,Sports,Spencer-Wright,390.12,10,9503,Mexico,429.13,2each
3043e66c-7445-48e9-afd9-952832b3e30d,Puzzle,Toys,Willis-Webster,22.95,20,9503,USA,27.54,7each
eb6967f6-addf-4ccd-8a2d-a7de7ce9ef25,Yoga Mat,Sports,Gonzalez LLC,154.07,20,9503,India,184.88,4each
4f7b2e1a-d66d-481b-937c-5ad6eed0ce28,Cheese,Grocery,Calderon-Wilcox,3.62,10,2106,Germany,3.98,4lb
dd27dea0-afa1-4039-9e61-d3205625b3b8,Sneakers,Apparel,Hammond and Sons,57.51,10,6204,Mexico,63.26,3pair
56090e8a-ba0a-440a-b080-4646095ba543,Tennis Racket,Sports,"Mendoza, Price and Harrell",326.44,5,9503,USA,342.76,1each
bda613d4-b375-4ca3-b169-65fef0688242,Toy Car,Toys,Stevenson-Gross,21.59,5,9503,USA,22.67,7each
955e2ba8-3ebe-4879-a3e6-65b664f5befc,Doll,Toys,Dunn-Wilkins,8.34,20,9503,Germany,10.01,1each
0a07b52d-309e-4c3d-86ac-d1f9b54cb370,Jacket,Apparel,Hicks-Gibbs,193.52,10,6204,India,212.87,4each
072a2369-673b-47a6-a7dc-f43454eafb87,Smartwatch,Electronics,"Zavala, Perez and Burns",1297.91,10,8517,Mexico,1427.7,1each
e3def2d6-b031-48ae-b4c5-9e68b6424dbb,Board Game,Toys,Foster and Sons,19.15,15,9503,India,22.02,5each
ac218917-95e8-458a-8f9d-b226f99ac3ba,Dishwasher,Home & Kitchen,Bowers-Little,398.83,5,9405,Mexico,418.77,1each
3895adfa-5fbd-4477-94e6-09580b072115,Yoga Mat,Sports,Smith-Taylor,306.58,15,9503,USA,352.57,4each
c07bf815-ee2f-4104-b9ad-86a194c82a48,Vacuum Cleaner,Home & Kitchen,Castro-Oneill,300.6,0,9405,China,300.6,1each
e2bd81fe-34b3-4234-b2d8-e6c1a00b4283,Board Game,Toys,"Strickland, Clark and Jefferson",36.81,15,9503,India,42.33,4each
284851ab-e2fd-436d-8d6a-38eb82871117,Running Shoes,Sports,Dickson PLC,244.74,5,9503,India,256.98,2pair
ba01c116-c60b-4eda-b5e4-9dda4681bbad,Baseball Glove,Sports,"Underwood, Frederick and Lloyd",224.75,10,9503,Germany,247.23,2each
711bf497-4eba-4b9c-868f-8d09753e545d,T-shirt,Apparel,"Holmes, Pineda and Schneider",64.7,0,6204,USA,64.7,2each
a6b8aea5-4fad-46c8-9236-d921774042b8,Laptop,Electronics,Mclaughlin-West,864.53,15,8517,India,994.21,2each
0e9bab95-ea12-477c-b2c8-38a4a7afe6d2,Yoga Mat,Sports,"Rubio, Vasquez and Butler",176.19,15,9503,Germany,202.62,5each
5f9b161b-784c-4ea4-9cdd-90d0065bfc94,Vacuum Cleaner,Home & Kitchen,Holland LLC,370.03,5,9405,Germany,388.53,2each
60a50558-1f3b-495f-8496-cd3e117e9e18,Microwave,Home & Kitchen,Thomas Group,370.35,20,9405,Mexico,444.42,1each
3ba554a4-670e-4c49-844b-1386d9468a43,Yoga Mat,Sports,Wilson PLC,62.54,20,9503,India,75.05,5each
20ee8067-cc0d-4fb8-b656-fc035ea5339d,Action Figure,Toys,Dennis-Allen,80.65,10,9503,USA,88.72,5each
17f309e3-a73a-448e-9bb6-b1c1251d80ae,Blender,Home & Kitchen,Ross-Dixon,251.73,20,9405,China,302.08,3each
607a4c81-6cec-42e2-90e8-942b0a327c1b,Action Figure,Toys,Riggs LLC,21.4,10,9503,USA,23.54,8each
056b6d01-07c1-40d2-bf6a-5b76a21fecf2,Laptop,Electronics,"Orozco, Galvan and Jackson",1240.67,15,8517,India,1426.77,2each
5f4276c1-e08b-4b76-860a-705c3eb728b8,Laptop,Electronics,Taylor Group,820.93,5,8517,USA,861.98,3each
bdd238a9-0d16-4f3f-8cfa-e4ed66b268fa,Running Shoes,Sports,Vasquez LLC,292.09,15,9503,India,335.9,4pair
560a3ac1-d7e9-4587-959e-164a22430628,Running Shoes,Sports,"Wood, Mayo and Gutierrez",48.92,15,9503,USA,56.26,3pair
f792072b-70d8-476d-86b9-687b9530fc97,Board Game,Toys,Brown-Hughes,35.93,10,9503,Mexico,39.52,3each
e425ee84-081f-481d-b29f-76c41dbbeec3,Jeans,Apparel,Garrison-Hill,199.22,5,6204,USA,209.18,2each
90be46b1-125f-4002-9388-c509c5ab1478,Toy Car,Toys,"Nguyen, Wilson and Dyer",61.22,20,9503,Germany,73.46,5each
17ca25a0-cf79-474f-8dea-7f0c16516c5f,Baseball Glove,Sports,"Thornton, Martinez and Adams",387.23,15,9503,India,445.31,2each
440d462a-53cd-4f00-a0c8-ba52ad13de60,Camera,Electronics,West PLC,422.05,10,8517,China,464.26,1each
8be7e97e-6205-44a9-98e6-524999d1889b,Tennis Racket,Sports,"Martin, Luna and Cunningham",176.8,15,9503,India,203.32,3each
27d8a03e-c7a1-422b-bd3e-a5955ece76bf,Jeans,Apparel,"Burton, Flores and Velazquez",210.99,5,6204,Mexico,221.54,5each
03bb83c7-716f-4267-b0c9-ecae7cc1c31a,Yoga Mat,Sports,Anderson-Harper,20.22,20,9503,India,24.26,4each
d4ec4e24-3f85-4c02-949d-610bfa076dee,Tennis Racket,Sports,Robinson-Wilson,145.28,15,9503,Mexico,167.07,2each
c9b18e5b-c5bd-4c0c-8f7b-c773542367b9,Baseball Glove,Sports,Salinas-Diaz,338.66,0,9503,China,338.66,3each
4c46a59f-2d2b-45b4-bddd-1ea1cf90e331,Headphones,Electronics,Lee and Sons,462.7,15,8517,India,532.1,3pair
849160d1-054f-44a5-aafb-32062ca44dd8,Laptop,Electronics,Walters PLC,154.63,0,8517,Mexico,154.63,3each
0c686c2e-14c0-4fa1-a9d5-9042ecb91a48,Sneakers,Apparel,"Fowler, Mills and Salazar",239.7,15,6204,China,275.65,4pair
d177e252-2887-4003-b71e-724e86774a27,Blender,Home & Kitchen,"Valenzuela, Bolton and Williamson",54.61,10,9405,Germany,60.07,3each
18a074f7-b734-497b-a36c-9b9a3c71f5cf,Board Game,Toys,"Odom, Robertson and Hamilton",55.23,5,9503,Germany,57.99,2each
72607420-670c-4b2f-92c8-6fe1ca86cd23,Doll,Toys,Mckinney-Oneill,32.4,10,9503,Mexico,35.64,3each
0fdd1bd6-7506-4233-9638-0069370041c7,Tennis Racket,Sports,"Nelson, Mahoney and Griffith",60.58,15,9503,China,69.67,3each
6f7670cf-83ac-45be-b771-376f05e7d243,Blender,Home & Kitchen,Castro Inc,107.34,5,9405,India,112.71,3each
5e535989-3ce1-4f8a-a76a-2394fbf69bc8,Jeans,Apparel,Murphy LLC,95.38,5,6204,USA,100.15,4each
feafa162-1627-46e9-bc10-acd4582446e1,Doll,Toys,"Schultz, Jimenez and Wells",48.42,10,9503,Mexico,53.26,4each
c7552c8d-1d23-45b4-bb14-da95f828264e,Cheese,Grocery,Rich Inc,11.36,10,2106,Germany,12.5,5lb
e654ccf4-8145-4301-b8b7-699279bf6b98,Action Figure,Toys,Nguyen-Reed,22.36,20,9503,India,26.83,2each
564f077e-0a34-46d4-a905-ddb09826317a,Action Figure,Toys,"King, Gonzales and Garcia",91.17,20,9503,Germany,109.4,1each
36a53097-b049-49ef-9f2b-e794a50e6ad3,Running Shoes,Sports,"Bullock, Cline and Rose",344.93,10,9503,USA,379.42,1pair
85b9acb4-f45a-46b2-8620-3365f42aeffc,Smartphone,Electronics,Hubbard LLC,96.62,15,8517,India,111.11,1each
6af19d8e-98b0-43bc-a000-786dabfc3ebf,Dress,Apparel,"Mahoney, Ramirez and Robertson",103.68,10,6204,China,114.05,3each
c171e45d-a06a-490c-8bbd-1e99b210b0d7,Microwave,Home & Kitchen,Bentley-Barry,378.32,0,9405,India,378.32,1each
3e91923c-077c-481c-8a71-cecfb423ff72,Action Figure,Toys,Foster LLC,78.44,20,9503,Germany,94.13,2each
b14ae3f6-20de-4f64-814d-de1f1a63afb3,Dress,Apparel,Ray and Sons,39.47,5,6204,China,41.44,1each
952bf83e-6c62-41bb-ad36-0a6bb608817d,Camera,Electronics,"White, Alvarez and Craig",338.56,0,8517,Germany,338.56,2each
861520e6-88c9-4ef9-908c-0b884cacd660,Yoga Mat,Sports,"Reynolds, Wang and Hebert",286.28,20,9503,India,343.54,5each
1913316a-2d31-4c4e-ae5b-6c62b894983c,T-shirt,Apparel,"York, Bennett and Wilson",195.11,5,6204,Mexico,204.87,1each
a8836f3e-499e-4bf2-84ca-a0c4983c17d8,Tennis Racket,Sports,Pearson-Delacruz,128.62,5,9503,Mexico,135.05,3each
98561d3b-fad8-401a-8f69-7f56c6b9db10,Tennis Racket,Sports,"Parks, Barber and Reed",114.68,5,9503,China,120.41,3each
dd634e9c-c2d9-453d-bd79-9da5a5c6645f,Baseball Glove,Sports,"Fitzpatrick, Black and Douglas",299.69,5,9503,India,314.67,1each
d91ce7ec-af35-4649-8812-7670ddb18e86,Toy Car,Toys,Walker-Johnson,56.74,20,9503,China,68.09,5each
0bef81d5-bd1a-4682-bf31-b70cea58f38d,Smartphone,Electronics,Rasmussen-Perkins,1094.71,10,8517,Mexico,1204.18,3each
d50a2b3a-abbf-4816-abba-aec53dae8156,Laptop,Electronics,Wilson-Price,823.69,20,8517,China,988.43,3each
a7a37e1c-936a-4e96-9d9a-5264a9391ce2,Smartphone,Electronics,Davis-Anderson,911.6,5,8517,India,957.18,2each
52d398dc-0fb6-4b1a-a839-8ad90915f745,Board Game,Toys,"Mitchell, Marsh and Gonzales",67.34,5,9503,China,70.71,3each
88198138-4088-499c-a194-b4a406cbbb2d,Running Shoes,Sports,Arias LLC,344.33,10,9503,USA,378.76,2pair
fd9b6eec-9882-4033-84f5-580f6ce3efb4,T-shirt,Apparel,Jensen PLC,165.03,15,6204,USA,189.78,5each
f6b77f2b-f245-4fbe-a765-b3981d845df4,Microwave,Home & Kitchen,Pineda LLC,69.97,5,9405,Germany,73.47,2each
475471f4-d6f9-4f5b-97db-ce3e967e9037,Dress,Apparel,Hines Inc,189.0,0,6204,India,189.0,3each
