Product_ID,Product_Name,Category,Supplier,Price,Stock_Status,Quantity
885f85a0-f4be-429e-a218-0c429ae6afb4,Jeans,Apparel,Allen Inc,63.33,Out of Stock,2each
1647dc05-959f-40bf-984c-38d30ae6071c,Doll,Toys,"Brooks, Singh and Saunders",56.13,Limited,2each
a0f94f7c-bf2b-43ef-a259-a7ff29c9f6ca,Tennis Racket,Sports,Flowers Group,343.5,Out of Stock,3each
d66bf4ee-dac7-437f-847c-84bf3091bc36,Doll,Toys,Daniels LLC,26.08,Out of Stock,2each
571f293a-6f33-4bc8-9517-e6688fce97c9,Tennis Racket,Sports,Bennett-Johnson,64.02,Limited,1each
c18d3f9d-bc15-4e7a-8626-dedea315fd3b,Board Game,Toys,"Morgan, Benson and Cruz",53.49,Out of Stock,2each
f48bd2cc-b514-4f1c-9dc6-0edc2e88f3e2,Tennis Racket,Sports,Richards-Sosa,250.32,In Stock,1each
74b51586-3dcb-429b-8da2-c70964982149,Milk,Grocery,Jones LLC,1.1,Out of Stock,1.5L
4ecf6aa5-df8b-40fd-a62f-ccf9157947a7,Eggs,Grocery,Brown Group,14.95,Out of Stock,3dozen
2657c80a-0dd5-491c-90a1-f29a1b5229c2,Eggs,Grocery,"Grant, Li and Sanders",0.66,Out of Stock,2dozen
4e0d3460-c72b-4680-9d4f-54bfa93c0e4a,Milk,Grocery,Allen Group,22.14,In Stock,1.6L
f80eae48-84b3-42d3-8e1d-95f85d70783b,Soccer Ball,Sports,"Reynolds, Moreno and Douglas",348.63,Out of Stock,1each
ae00aa8a-638d-45e5-98fe-08788c244239,Laptop,Electronics,Buckley-Harris,764.49,Out of Stock,1each
750669e2-ed8c-4c9d-b38e-3ed8161890bd,Soccer Ball,Sports,Williams-Shaw,19.67,In Stock,1each
688c87eb-be54-46de-a318-9e0cc546e222,Dress,Apparel,Knox-Palmer,160.32,Out of Stock,4each
b82ab4d1-d416-4cc6-a180-957d65469982,Blender,Home & Kitchen,Carlson-Fischer,148.67,Out of Stock,2each
b20280c4-aa75-4a5a-95a8-9f01359d6b25,Headphones,Electronics,Lynch-Mason,364.3,In Stock,3pair
91f0fc9a-3cad-4c12-95d9-22bdbc69f9ef,Jacket,Apparel,Cunningham LLC,85.49,In Stock,3each
bf9d7593-315f-4bcf-93af-76cdf9c2e909,Butter,Grocery,Sanchez Group,15.28,Out of Stock,3lb
46aba3d4-9c60-46ab-b1a3-bc426f32ef5d,Camera,Electronics,Bailey-Johnson,491.14,Out of Stock,3each
d0844b5c-120b-4b68-ae27-0444d4fb9ff0,Baseball Glove,Sports,Smith-Rose,85.74,Limited,1each
50c31c0e-7c8a-4d29-a310-70110f2ee31b,Action Figure,Toys,Robinson-Rivera,34.29,Out of Stock,4each
41ef4913-de91-4d2d-95aa-fe5411b7d281,Blender,Home & Kitchen,"Good, Webb and George",83.49,Out of Stock,1each
5d50432f-bd92-44f1-aedb-78d1c87919bd,T-shirt,Apparel,Hernandez LLC,121.77,Out of Stock,7each
155db85b-5c63-40d2-a523-61637f3fefa4,Dishwasher,Home & Kitchen,"Byrd, Byrd and Clarke",179.11,In Stock,1each
7338cf64-c0cb-4623-b768-1e82649fdb0e,Jeans,Apparel,Steele-Smith,156.88,In Stock,1each
658c9aac-dc51-46fb-abda-9c29a483ed72,Blender,Home & Kitchen,Kennedy-Bell,68.63,In Stock,3each
d6c76d62-d54e-4a6b-837d-992ff8b11c4b,Jeans,Apparel,Sanchez-Fox,122.1,In Stock,5each
4f8f21ec-718c-48c6-9c84-e11631fc712e,Jeans,Apparel,"Caldwell, Boyd and Bryant",175.44,Limited,2each
83d70ab5-1ca2-4e2e-b04e-bd5f887f86c6,Butter,Grocery,"Golden, Valentine and Sanchez",19.66,Limited,1lb
073bfcdc-167d-4ce7-911f-539173e43af2,Smartphone,Electronics,"Barber, Camacho and Marshall",1066.0,Out of Stock,2each
fe244d06-efc6-4f70-8617-3c72d76914f4,Smartphone,Electronics,Castillo-Campbell,1042.69,Out of Stock,3each
e7b589c2-2a58-4d43-a279-f3e4fb6e57ba,Butter,Grocery,Chen and Sons,13.77,Limited,3lb
d65d0a7a-6740-42e1-9845-e970d5e80ef6,Toy Car,Toys,Smith Inc,54.72,Out of Stock,10each
604a175a-dbf6-4a46-b8e3-428505433b66,Headphones,Electronics,Morrison-Finley,667.05,In Stock,2pair
95a2fd5c-473f-410f-aac0-6be8fd9c1a96,Camera,Electronics,"Roberts, Parker and Lee",832.1,Limited,3each
9c66adad-0752-42de-bd5f-c3fc1570b52e,Headphones,Electronics,"Joseph, Anderson and Edwards",520.1,Limited,1pair
6b4ff5c0-534a-4093-9e74-573b9ada7bb5,Baseball Glove,Sports,Hall Group,334.96,Limited,2each
562f931c-f459-4b4a-9072-9e6b1f2bf2c5,Coffee Maker,Home & Kitchen,Wilkinson Group,453.43,Limited,1each
c941f667-a9a0-4040-80a3-d6ecc1935ff1,Butter,Grocery,"Delgado, Shaw and Jones",5.55,Out of Stock,2lb
81b385e0-15e4-446e-b6ef-eff450695ecd,Running Shoes,Sports,"Kelly, Webb and Patterson",370.79,Out of Stock,4pair
c4877116-0c8a-446d-bfdf-41331c980e1c,Milk,Grocery,Green-Ortiz,2.04,Limited,0.9L
d4d9f632-3e28-433c-84eb-3c3af0163cff,Laptop,Electronics,"Evans, Hill and Cochran",560.07,Out of Stock,2each
8a0f468f-2629-4f01-aa04-93298a757744,Laptop,Electronics,Walker-Lopez,764.22,Limited,1each
9a54ca31-eeee-4d00-938e-a266bd3a5db6,Butter,Grocery,Hernandez-Tanner,12.42,Limited,4lb
2de2189d-7392-423b-a8b6-25f2ca1ec9d4,Dress,Apparel,Robinson-Berry,228.4,Out of Stock,4each
8f64d664-353c-4794-adf6-6b479475007d,Soccer Ball,Sports,"Jones, Miller and Robles",268.19,Limited,5each
994bd500-e891-49fb-87d0-101497ed3952,Baseball Glove,Sports,Wright-Dean,307.3,Out of Stock,3each
a365c725-ca4d-49d2-a2f6-538f9152d34d,Toy Car,Toys,Gallagher and Sons,49.16,In Stock,8each
104eebe6-6243-4431-ac52-8d61c2ee18cc,Board Game,Toys,Ray PLC,23.51,In Stock,4each
